Salary,Education,NrSupervise,Nr Position,Responsibilty%,Number Children,Age,YearsExperience
8228,2,4,2,13,6,54,4
34595,4,0,2,85,2,60,13
34198,4,87,19,42,0,42,22
48322,3,44,2,87,1,45,24
39650,0,69,3,58,0,60,11
33154,0,10,3,99,2,28,4
20567,1,0,1,65,1,50,1
44964,2,69,2,60,2,49,20
14180,2,7,13,34,0,49,28
14580,5,34,12,3,6,41,23
30649,7,1,1,76,4,26,2
15838,5,0,1,34,1,20,1
50379,4,82,1,63,5,63,11
18025,2,6,1,43,6,21,2
48082,1,81,16,94,0,45,27
13077,0,0,1,42,3,23,1
28535,2,2,2,85,1,25,1
27160,3,0,6,89,7,28,9
28591,1,3,1,68,5,43,20
12719,0,3,3,40,1,28,4
5427,1,0,1,15,1,19,0
27177,0,1,3,74,0,59,20
37160,1,31,3,83,4,63,10
23556,1,1,1,75,1,46,1
9273,1,11,2,4,2,63,12
23256,3,11,6,56,2,32,11
24556,1,7,2,46,0,63,30
13602,2,1,15,41,0,58,30
14633,1,0,1,44,1,49,2
37609,5,9,2,93,3,64,6
6877,3,3,1,8,3,25,2
23625,2,17,1,48,0,32,6
22637,0,6,1,62,1,35,9
4428,1,1,1,8,0,21,2
18434,3,2,4,52,2,35,6
8270,1,2,4,17,2,45,13
7286,5,0,2,6,0,43,3
25639,0,5,1,76,7,63,5
22852,0,3,4,62,3,46,14
103130,0,259,3,78,0,56,20
4779,0,0,1,15,4,20,1
1905,0,2,2,5,2,21,1
33304,1,27,9,63,1,63,32
15594,4,23,2,11,1,30,10
13903,1,7,2,37,2,21,3
21051,5,0,1,54,1,18,0
10789,0,1,20,53,2,55,32
14902,1,1,3,41,1,41,10
15712,3,5,6,34,4,53,13
16628,4,17,11,38,1,39,15
30117,2,0,3,91,5,30,11
22638,2,1,1,47,5,42,17
22504,0,3,2,65,2,44,6
20569,1,3,1,62,1,43,1
20172,0,0,1,66,6,20,1
40273,1,36,2,85,0,46,9
26623,1,43,6,24,1,56,33
29061,3,7,2,77,0,32,2
5692,0,0,2,19,3,47,1
33871,2,16,1,81,4,50,13
7603,3,1,4,15,0,54,5
29393,0,15,5,89,3,62,6
9369,4,0,7,24,0,40,10
27353,0,2,4,92,1,28,6
25449,0,0,1,82,2,53,1
14648,1,1,1,40,6,56,3
32606,0,1,7,96,2,46,23
29383,3,29,4,62,1,27,5
14721,2,4,1,36,1,43,1
17221,2,9,1,34,2,34,7
32940,2,14,7,92,0,48,12
20066,1,13,1,25,2,49,22
29827,3,2,2,87,1,25,5
23865,2,1,1,71,2,41,1
47333,4,29,5,94,2,64,36
14835,1,12,6,33,0,44,15
13258,0,1,2,25,0,56,20
15253,2,18,2,9,6,41,20
12087,3,1,1,30,4,30,1
28326,6,35,12,33,2,53,33
16780,2,1,15,65,3,48,18
2750,0,2,12,11,1,62,23
13259,1,3,2,37,3,33,1
34604,1,33,2,66,2,43,12
8497,1,7,5,19,1,45,8
3271,0,1,2,10,3,20,2
50213,1,63,3,73,2,60,38
42045,3,52,2,48,5,49,30
6195,3,0,1,10,4,24,1
31281,2,9,1,86,5,26,4
58427,1,122,1,55,6,41,13
17403,0,0,1,55,0,27,0
7644,0,1,2,25,5,35,2
16753,3,2,1,45,3,20,1
13811,2,4,2,30,4,31,7
14136,2,0,1,40,1,25,1
24365,1,1,6,76,1,38,13
11904,0,3,3,4,1,55,37
30123,3,15,8,67,1,50,26
11043,1,6,1,16,0,31,12
16048,2,8,2,35,1,29,5
26397,1,23,8,39,3,62,35
17263,5,21,5,16,0,59,12
12375,1,0,1,31,2,57,4
31503,1,2,2,96,0,40,4
20481,3,0,10,69,3,38,10
25038,6,0,1,63,1,22,2
13513,4,2,1,28,1,21,3
29519,0,0,1,95,3,19,0
31191,0,59,9,51,1,57,15
14691,3,2,2,4,0,57,36
14380,2,3,5,38,0,59,11
19046,1,21,6,40,2,35,13
21649,0,5,2,55,4,59,11
26689,6,0,1,66,4,26,0
35768,1,3,1,88,5,60,23
31341,2,13,2,53,2,64,36
24413,1,2,3,71,0,48,11
22998,2,0,1,70,2,31,0
19471,4,1,2,48,0,53,5
17845,0,0,2,55,3,36,7
27328,3,2,6,81,0,40,8
34242,4,1,1,98,0,57,1
30179,1,2,1,90,1,28,6
23302,5,1,1,54,4,42,7
37457,6,1,2,90,0,40,20
64658,3,116,4,75,2,62,22
27377,2,2,4,82,3,61,10
20923,3,15,1,36,3,56,6
8983,2,0,9,27,2,41,16
28919,1,24,4,73,1,23,5
8238,1,0,1,23,3,20,0
30915,3,0,1,97,5,24,0
32369,1,3,1,87,0,54,8
28206,3,7,2,72,1,30,4
10488,0,8,14,30,1,51,29
26092,1,0,3,80,2,64,4
16903,1,4,5,45,3,59,11
28921,0,0,3,96,0,51,5
11277,3,0,1,23,4,35,3
47891,2,39,2,89,1,47,25
19839,1,0,3,54,1,35,14
22299,3,0,2,61,3,23,4
28432,5,1,2,76,3,42,6
13217,1,0,2,43,1,19,1
30480,3,0,1,89,1,21,0
23119,2,1,3,38,5,55,37
14405,4,0,2,19,5,43,19
1687,0,5,15,20,7,47,16
29972,4,5,1,84,0,44,2
23408,2,7,4,66,1,30,6
29900,4,69,8,8,1,63,29
5487,3,0,1,6,1,40,2
6861,2,10,10,6,2,46,23
18034,2,1,1,48,2,53,3
23939,3,23,2,32,3,37,19
27229,0,19,7,72,3,61,16
12267,3,0,1,29,0,23,1
24762,1,1,1,71,1,39,2
31461,8,49,2,15,1,41,20
