,,Range,Freq,Accum,Percent
15,,,,,
19,,,,,
98,,,,,
75,,,,,
49,,,,,
60,,,,,
22,,,,,
46,,,,,
63,,,,,
78,,,,,
31,,,,,
6,,,,,
97,,,,,
38,,,,,
48,,,,,
4,,,,,
41,,,,,
27,,,,,
63,,,,,
25,,,,,
17,,,,,
60,,,,,
37,,,,,
26,,,,,
37,,,,,
5,,,,,
93,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
97,,,,,
99,,,,,
1,,,,,
0,,,,,
2,,,,,
98,,,,,
2,,,,,
2,,,,,
0,,,,,
7,,,,,
7,,,,,
98,,,,,
8,,,,,
3,,,,,
16,,,,,
6,,,,,
2,,,,,
3,,,,,
2,,,,,
21,,,,,
2,,,,,
99,,,,,
11,,,,,
9,,,,,
11,,,,,
24,,,,,
98,,,,,
11,,,,,
23,,,,,
9,,,,,
98,,,,,
35,,,,,
15,,,,,
1,,,,,
14,,,,,
22,,,,,
20,,,,,
30,,,,,
43,,,,,
30,,,,,
27,,,,,
99,,,,,
31,,,,,
39,,,,,
1,,,,,
22,,,,,
98,,,,,
0,,,,,
6,,,,,
11,,,,,
10,,,,,
10,,,,,
23,,,,,
26,,,,,
28,,,,,
97,,,,,
26,,,,,
31,,,,,
31,,,,,
7,,,,,
10,,,,,
21,,,,,
7,,,,,
1,,,,,
22,,,,,
29,,,,,
58,,,,,
56,,,,,
43,,,,,
21,,,,,
18,,,,,
32,,,,,
42,,,,,
70,,,,,
77,,,,,
97,,,,,
21,,,,,
38,,,,,
9,,,,,
18,,,,,
97,,,,,
6,,,,,
48,,,,,
57,,,,,
14,,,,,
7,,,,,
21,,,,,
49,,,,,
87,,,,,
20,,,,,
27,,,,,
53,,,,,
75,,,,,
14,,,,,
77,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
99,,,,,
98,,,,,
3,,,,,
1,,,,,
8,,,,,
98,,,,,
2,,,,,
5,,,,,
4,,,,,
17,,,,,
2,,,,,
99,,,,,
9,,,,,
12,,,,,
20,,,,,
99,,,,,
4,,,,,
4,,,,,
3,,,,,
34,,,,,
99,,,,,
11,,,,,
3,,,,,
2,,,,,
26,,,,,
13,,,,,
98,,,,,
30,,,,,
64,,,,,
6,,,,,
19,,,,,
7,,,,,
12,,,,,
2,,,,,
6,,,,,
24,,,,,
20,,,,,
2,,,,,
28,,,,,
2,,,,,
12,,,,,
37,,,,,
13,,,,,
9,,,,,
24,,,,,
0,,,,,
24,,,,,
99,,,,,
2,,,,,
35,,,,,
31,,,,,
40,,,,,
25,,,,,
31,,,,,
29,,,,,
84,,,,,
7,,,,,
45,,,,,
34,,,,,
23,,,,,
50,,,,,
23,,,,,
4,,,,,
35,,,,,
62,,,,,
74,,,,,
10,,,,,
10,,,,,
3,,,,,
34,,,,,
50,,,,,
27,,,,,
17,,,,,
9,,,,,
37,,,,,
46,,,,,
31,,,,,
10,,,,,
14,,,,,
76,,,,,
66,,,,,
5,,,,,
36,,,,,
16,,,,,
82,,,,,
56,,,,,
0,,,,,
37,,,,,
40,,,,,
80,,,,,
30,,,,,
7,,,,,
77,,,,,
64,,,,,
86,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
5,,,,,
5,,,,,
4,,,,,
98,,,,,
7,,,,,
0,,,,,
3,,,,,
1,,,,,
99,,,,,
10,,,,,
99,,,,,
0,,,,,
3,,,,,
99,,,,,
12,,,,,
6,,,,,
7,,,,,
3,,,,,
7,,,,,
1,,,,,
99,,,,,
2,,,,,
1,,,,,
2,,,,,
13,,,,,
8,,,,,
8,,,,,
9,,,,,
9,,,,,
36,,,,,
7,,,,,
25,,,,,
16,,,,,
98,,,,,
11,,,,,
19,,,,,
14,,,,,
16,,,,,
23,,,,,
4,,,,,
14,,,,,
44,,,,,
11,,,,,
12,,,,,
2,,,,,
99,,,,,
29,,,,,
16,,,,,
33,,,,,
11,,,,,
4,,,,,
28,,,,,
46,,,,,
35,,,,,
11,,,,,
50,,,,,
40,,,,,
47,,,,,
28,,,,,
19,,,,,
22,,,,,
59,,,,,
88,,,,,
15,,,,,
32,,,,,
18,,,,,
5,,,,,
36,,,,,
22,,,,,
67,,,,,
4,,,,,
10,,,,,
65,,,,,
0,,,,,
77,,,,,
24,,,,,
50,,,,,
17,,,,,
1,,,,,
57,,,,,
31,,,,,
20,,,,,
67,,,,,
97,,,,,
36,,,,,
16,,,,,
58,,,,,
10,,,,,
5,,,,,
98,,,,,
25,,,,,
19,,,,,
8,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
99,,,,,
98,,,,,
0,,,,,
0,,,,,
4,,,,,
99,,,,,
2,,,,,
99,,,,,
5,,,,,
7,,,,,
4,,,,,
98,,,,,
1,,,,,
12,,,,,
1,,,,,
98,,,,,
98,,,,,
7,,,,,
17,,,,,
12,,,,,
5,,,,,
9,,,,,
13,,,,,
12,,,,,
8,,,,,
19,,,,,
9,,,,,
9,,,,,
8,,,,,
7,,,,,
44,,,,,
24,,,,,
18,,,,,
15,,,,,
23,,,,,
1,,,,,
22,,,,,
99,,,,,
1,,,,,
19,,,,,
23,,,,,
18,,,,,
4,,,,,
16,,,,,
20,,,,,
97,,,,,
16,,,,,
9,,,,,
31,,,,,
32,,,,,
59,,,,,
34,,,,,
0,,,,,
1,,,,,
32,,,,,
23,,,,,
5,,,,,
26,,,,,
8,,,,,
7,,,,,
2,,,,,
31,,,,,
17,,,,,
49,,,,,
5,,,,,
73,,,,,
66,,,,,
22,,,,,
98,,,,,
23,,,,,
16,,,,,
20,,,,,
12,,,,,
22,,,,,
8,,,,,
3,,,,,
56,,,,,
66,,,,,
24,,,,,
21,,,,,
39,,,,,
0,,,,,
36,,,,,
0,,,,,
65,,,,,
69,,,,,
24,,,,,
81,,,,,
82,,,,,
87,,,,,
17,,,,,
31,,,,,
9,,,,,
52,,,,,
41,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
97,,,,,
0,,,,,
99,,,,,
12,,,,,
11,,,,,
8,,,,,
2,,,,,
1,,,,,
2,,,,,
2,,,,,
2,,,,,
9,,,,,
1,,,,,
11,,,,,
6,,,,,
15,,,,,
2,,,,,
99,,,,,
7,,,,,
26,,,,,
35,,,,,
10,,,,,
23,,,,,
2,,,,,
16,,,,,
1,,,,,
36,,,,,
16,,,,,
6,,,,,
30,,,,,
6,,,,,
20,,,,,
20,,,,,
9,,,,,
3,,,,,
3,,,,,
13,,,,,
20,,,,,
11,,,,,
7,,,,,
22,,,,,
28,,,,,
20,,,,,
13,,,,,
12,,,,,
17,,,,,
17,,,,,
99,,,,,
0,,,,,
12,,,,,
25,,,,,
8,,,,,
2,,,,,
29,,,,,
1,,,,,
73,,,,,
99,,,,,
2,,,,,
3,,,,,
20,,,,,
12,,,,,
45,,,,,
37,,,,,
5,,,,,
94,,,,,
22,,,,,
38,,,,,
34,,,,,
0,,,,,
7,,,,,
44,,,,,
11,,,,,
39,,,,,
62,,,,,
14,,,,,
3,,,,,
20,,,,,
20,,,,,
40,,,,,
74,,,,,
28,,,,,
46,,,,,
99,,,,,
6,,,,,
41,,,,,
43,,,,,
29,,,,,
51,,,,,
0,,,,,
78,,,,,
98,,,,,
99,,,,,
2,,,,,
1,,,,,
97,,,,,
2,,,,,
2,,,,,
0,,,,,
5,,,,,
2,,,,,
1,,,,,
5,,,,,
1,,,,,
15,,,,,
1,,,,,
5,,,,,
7,,,,,
2,,,,,
13,,,,,
5,,,,,
8,,,,,
3,,,,,
7,,,,,
17,,,,,
13,,,,,
11,,,,,
8,,,,,
9,,,,,
26,,,,,
21,,,,,
20,,,,,
2,,,,,
4,,,,,
6,,,,,
2,,,,,
2,,,,,
2,,,,,
42,,,,,
12,,,,,
15,,,,,
7,,,,,
53,,,,,
43,,,,,
35,,,,,
35,,,,,
3,,,,,
11,,,,,
4,,,,,
28,,,,,
27,,,,,
16,,,,,
23,,,,,
32,,,,,
39,,,,,
16,,,,,
32,,,,,
29,,,,,
14,,,,,
25,,,,,
20,,,,,
24,,,,,
15,,,,,
44,,,,,
55,,,,,
60,,,,,
99,,,,,
99,,,,,
38,,,,,
53,,,,,
18,,,,,
21,,,,,
14,,,,,
16,,,,,
23,,,,,
30,,,,,
63,,,,,
48,,,,,
15,,,,,
45,,,,,
32,,,,,
4,,,,,
24,,,,,
9,,,,,
33,,,,,
34,,,,,
24,,,,,
38,,,,,
87,,,,,
53,,,,,
10,,,,,
6,,,,,
45,,,,,
22,,,,,
2,,,,,
75,,,,,
48,,,,,
13,,,,,
32,,,,,
43,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
99,,,,,
2,,,,,
4,,,,,
1,,,,,
1,,,,,
1,,,,,
1,,,,,
3,,,,,
7,,,,,
9,,,,,
4,,,,,
15,,,,,
11,,,,,
2,,,,,
99,,,,,
13,,,,,
13,,,,,
26,,,,,
1,,,,,
16,,,,,
28,,,,,
3,,,,,
26,,,,,
24,,,,,
7,,,,,
7,,,,,
1,,,,,
28,,,,,
97,,,,,
39,,,,,
9,,,,,
20,,,,,
12,,,,,
13,,,,,
25,,,,,
6,,,,,
1,,,,,
10,,,,,
11,,,,,
25,,,,,
3,,,,,
22,,,,,
8,,,,,
7,,,,,
50,,,,,
37,,,,,
51,,,,,
31,,,,,
15,,,,,
38,,,,,
5,,,,,
7,,,,,
8,,,,,
6,,,,,
24,,,,,
43,,,,,
29,,,,,
3,,,,,
88,,,,,
10,,,,,
1,,,,,
3,,,,,
30,,,,,
13,,,,,
18,,,,,
23,,,,,
54,,,,,
7,,,,,
8,,,,,
9,,,,,
36,,,,,
25,,,,,
6,,,,,
6,,,,,
33,,,,,
56,,,,,
12,,,,,
14,,,,,
13,,,,,
36,,,,,
38,,,,,
88,,,,,
10,,,,,
34,,,,,
23,,,,,
49,,,,,
49,,,,,
6,,,,,
35,,,,,
70,,,,,
25,,,,,
0,,,,,
38,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
3,,,,,
99,,,,,
4,,,,,
8,,,,,
97,,,,,
6,,,,,
1,,,,,
3,,,,,
14,,,,,
3,,,,,
98,,,,,
9,,,,,
8,,,,,
1,,,,,
97,,,,,
4,,,,,
7,,,,,
1,,,,,
20,,,,,
21,,,,,
0,,,,,
34,,,,,
21,,,,,
22,,,,,
6,,,,,
22,,,,,
13,,,,,
4,,,,,
17,,,,,
10,,,,,
32,,,,,
4,,,,,
0,,,,,
5,,,,,
10,,,,,
41,,,,,
20,,,,,
18,,,,,
39,,,,,
7,,,,,
11,,,,,
21,,,,,
19,,,,,
17,,,,,
16,,,,,
12,,,,,
37,,,,,
44,,,,,
46,,,,,
9,,,,,
48,,,,,
0,,,,,
16,,,,,
4,,,,,
41,,,,,
55,,,,,
31,,,,,
36,,,,,
24,,,,,
24,,,,,
2,,,,,
23,,,,,
19,,,,,
9,,,,,
4,,,,,
19,,,,,
20,,,,,
45,,,,,
99,,,,,
15,,,,,
14,,,,,
24,,,,,
24,,,,,
51,,,,,
53,,,,,
37,,,,,
58,,,,,
49,,,,,
11,,,,,
41,,,,,
33,,,,,
99,,,,,
22,,,,,
31,,,,,
30,,,,,
19,,,,,
40,,,,,
92,,,,,
39,,,,,
50,,,,,
11,,,,,
0,,,,,
27,,,,,
7,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
3,,,,,
1,,,,,
1,,,,,
98,,,,,
98,,,,,
1,,,,,
1,,,,,
7,,,,,
13,,,,,
0,,,,,
3,,,,,
5,,,,,
13,,,,,
6,,,,,
98,,,,,
12,,,,,
1,,,,,
7,,,,,
7,,,,,
7,,,,,
4,,,,,
10,,,,,
3,,,,,
17,,,,,
99,,,,,
99,,,,,
24,,,,,
2,,,,,
33,,,,,
11,,,,,
4,,,,,
31,,,,,
3,,,,,
97,,,,,
9,,,,,
0,,,,,
0,,,,,
1,,,,,
99,,,,,
16,,,,,
8,,,,,
11,,,,,
8,,,,,
99,,,,,
98,,,,,
55,,,,,
0,,,,,
14,,,,,
5,,,,,
24,,,,,
20,,,,,
11,,,,,
3,,,,,
70,,,,,
26,,,,,
18,,,,,
35,,,,,
3,,,,,
14,,,,,
11,,,,,
39,,,,,
0,,,,,
89,,,,,
18,,,,,
42,,,,,
40,,,,,
38,,,,,
45,,,,,
62,,,,,
10,,,,,
29,,,,,
14,,,,,
29,,,,,
3,,,,,
29,,,,,
24,,,,,
20,,,,,
49,,,,,
98,,,,,
57,,,,,
68,,,,,
94,,,,,
53,,,,,
98,,,,,
14,,,,,
16,,,,,
32,,,,,
6,,,,,
97,,,,,
7,,,,,
35,,,,,
10,,,,,
4,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
0,,,,,
99,,,,,
0,,,,,
4,,,,,
4,,,,,
97,,,,,
3,,,,,
3,,,,,
1,,,,,
4,,,,,
98,,,,,
98,,,,,
11,,,,,
12,,,,,
17,,,,,
13,,,,,
2,,,,,
6,,,,,
25,,,,,
2,,,,,
7,,,,,
0,,,,,
7,,,,,
7,,,,,
25,,,,,
7,,,,,
99,,,,,
1,,,,,
0,,,,,
15,,,,,
5,,,,,
16,,,,,
33,,,,,
25,,,,,
8,,,,,
97,,,,,
28,,,,,
35,,,,,
3,,,,,
11,,,,,
9,,,,,
39,,,,,
10,,,,,
21,,,,,
59,,,,,
5,,,,,
50,,,,,
3,,,,,
39,,,,,
19,,,,,
1,,,,,
99,,,,,
23,,,,,
20,,,,,
65,,,,,
24,,,,,
7,,,,,
11,,,,,
70,,,,,
8,,,,,
37,,,,,
73,,,,,
22,,,,,
55,,,,,
56,,,,,
47,,,,,
98,,,,,
18,,,,,
23,,,,,
57,,,,,
16,,,,,
21,,,,,
68,,,,,
14,,,,,
57,,,,,
6,,,,,
24,,,,,
36,,,,,
57,,,,,
20,,,,,
97,,,,,
76,,,,,
56,,,,,
30,,,,,
61,,,,,
2,,,,,
1,,,,,
0,,,,,
3,,,,,
4,,,,,
5,,,,,
21,,,,,
99,,,,,
83,,,,,
16,,,,,
98,,,,,
99,,,,,
0,,,,,
4,,,,,
2,,,,,
3,,,,,
0,,,,,
0,,,,,
8,,,,,
98,,,,,
98,,,,,
2,,,,,
13,,,,,
3,,,,,
6,,,,,
2,,,,,
99,,,,,
11,,,,,
10,,,,,
12,,,,,
12,,,,,
11,,,,,
13,,,,,
10,,,,,
2,,,,,
4,,,,,
11,,,,,
12,,,,,
1,,,,,
11,,,,,
18,,,,,
41,,,,,
5,,,,,
26,,,,,
0,,,,,
22,,,,,
3,,,,,
2,,,,,
8,,,,,
43,,,,,
26,,,,,
25,,,,,
28,,,,,
22,,,,,
29,,,,,
98,,,,,
30,,,,,
15,,,,,
1,,,,,
29,,,,,
20,,,,,
11,,,,,
16,,,,,
21,,,,,
10,,,,,
26,,,,,
16,,,,,
38,,,,,
24,,,,,
8,,,,,
6,,,,,
9,,,,,
10,,,,,
12,,,,,
40,,,,,
41,,,,,
5,,,,,
36,,,,,
37,,,,,
10,,,,,
47,,,,,
16,,,,,
69,,,,,
25,,,,,
17,,,,,
38,,,,,
44,,,,,
0,,,,,
47,,,,,
27,,,,,
28,,,,,
42,,,,,
46,,,,,
8,,,,,
74,,,,,
52,,,,,
88,,,,,
21,,,,,
19,,,,,
56,,,,,
45,,,,,
59,,,,,
16,,,,,
53,,,,,
12,,,,,
55,,,,,
10,,,,,
0,,,,,
2,,,,,
98,,,,,
99,,,,,
2,,,,,
1,,,,,
98,,,,,
99,,,,,
3,,,,,
5,,,,,
1,,,,,
1,,,,,
98,,,,,
1,,,,,
0,,,,,
9,,,,,
2,,,,,
6,,,,,
7,,,,,
0,,,,,
5,,,,,
97,,,,,
99,,,,,
99,,,,,
2,,,,,
12,,,,,
99,,,,,
1,,,,,
12,,,,,
15,,,,,
12,,,,,
16,,,,,
2,,,,,
7,,,,,
11,,,,,
7,,,,,
4,,,,,
8,,,,,
1,,,,,
0,,,,,
10,,,,,
15,,,,,
26,,,,,
2,,,,,
19,,,,,
16,,,,,
11,,,,,
23,,,,,
0,,,,,
3,,,,,
31,,,,,
1,,,,,
9,,,,,
28,,,,,
14,,,,,
14,,,,,
8,,,,,
19,,,,,
33,,,,,
53,,,,,
15,,,,,
22,,,,,
34,,,,,
86,,,,,
30,,,,,
6,,,,,
30,,,,,
98,,,,,
33,,,,,
7,,,,,
4,,,,,
44,,,,,
8,,,,,
18,,,,,
33,,,,,
19,,,,,
19,,,,,
59,,,,,
21,,,,,
73,,,,,
44,,,,,
63,,,,,
8,,,,,
63,,,,,
54,,,,,
10,,,,,
55,,,,,
52,,,,,
23,,,,,
3,,,,,
13,,,,,
14,,,,,
3,,,,,
7,,,,,
29,,,,,
18,,,,,
44,,,,,
61,,,,,
0,,,,,
11,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
4,,,,,
0,,,,,
2,,,,,
97,,,,,
2,,,,,
99,,,,,
1,,,,,
5,,,,,
8,,,,,
4,,,,,
0,,,,,
14,,,,,
8,,,,,
6,,,,,
98,,,,,
9,,,,,
4,,,,,
6,,,,,
18,,,,,
98,,,,,
16,,,,,
9,,,,,
14,,,,,
16,,,,,
25,,,,,
12,,,,,
18,,,,,
12,,,,,
57,,,,,
23,,,,,
17,,,,,
0,,,,,
10,,,,,
98,,,,,
29,,,,,
49,,,,,
2,,,,,
5,,,,,
97,,,,,
98,,,,,
4,,,,,
39,,,,,
13,,,,,
33,,,,,
22,,,,,
14,,,,,
35,,,,,
16,,,,,
5,,,,,
10,,,,,
17,,,,,
21,,,,,
28,,,,,
51,,,,,
24,,,,,
24,,,,,
12,,,,,
42,,,,,
28,,,,,
55,,,,,
40,,,,,
22,,,,,
8,,,,,
24,,,,,
1,,,,,
0,,,,,
31,,,,,
2,,,,,
1,,,,,
99,,,,,
35,,,,,
22,,,,,
71,,,,,
50,,,,,
3,,,,,
22,,,,,
37,,,,,
60,,,,,
16,,,,,
38,,,,,
99,,,,,
19,,,,,
76,,,,,
5,,,,,
3,,,,,
15,,,,,
54,,,,,
68,,,,,
60,,,,,
18,,,,,
37,,,,,
16,,,,,
40,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
99,,,,,
98,,,,,
5,,,,,
1,,,,,
5,,,,,
98,,,,,
3,,,,,
99,,,,,
1,,,,,
3,,,,,
97,,,,,
3,,,,,
11,,,,,
1,,,,,
18,,,,,
1,,,,,
2,,,,,
11,,,,,
14,,,,,
5,,,,,
5,,,,,
4,,,,,
7,,,,,
0,,,,,
20,,,,,
7,,,,,
18,,,,,
23,,,,,
18,,,,,
17,,,,,
12,,,,,
20,,,,,
99,,,,,
9,,,,,
4,,,,,
4,,,,,
27,,,,,
3,,,,,
2,,,,,
21,,,,,
4,,,,,
4,,,,,
21,,,,,
20,,,,,
36,,,,,
97,,,,,
2,,,,,
28,,,,,
7,,,,,
14,,,,,
14,,,,,
23,,,,,
15,,,,,
33,,,,,
20,,,,,
9,,,,,
60,,,,,
6,,,,,
0,,,,,
60,,,,,
5,,,,,
18,,,,,
60,,,,,
28,,,,,
27,,,,,
6,,,,,
5,,,,,
13,,,,,
43,,,,,
50,,,,,
9,,,,,
18,,,,,
96,,,,,
10,,,,,
24,,,,,
39,,,,,
39,,,,,
72,,,,,
88,,,,,
36,,,,,
15,,,,,
51,,,,,
81,,,,,
17,,,,,
41,,,,,
68,,,,,
62,,,,,
60,,,,,
13,,,,,
32,,,,,
16,,,,,
13,,,,,
25,,,,,
33,,,,,
14,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
99,,,,,
1,,,,,
4,,,,,
2,,,,,
1,,,,,
99,,,,,
1,,,,,
0,,,,,
7,,,,,
5,,,,,
97,,,,,
10,,,,,
99,,,,,
2,,,,,
1,,,,,
9,,,,,
98,,,,,
14,,,,,
7,,,,,
2,,,,,
25,,,,,
6,,,,,
17,,,,,
4,,,,,
13,,,,,
18,,,,,
16,,,,,
40,,,,,
9,,,,,
47,,,,,
1,,,,,
2,,,,,
99,,,,,
37,,,,,
3,,,,,
11,,,,,
1,,,,,
24,,,,,
19,,,,,
26,,,,,
35,,,,,
4,,,,,
55,,,,,
0,,,,,
1,,,,,
41,,,,,
9,,,,,
6,,,,,
8,,,,,
25,,,,,
61,,,,,
43,,,,,
11,,,,,
31,,,,,
6,,,,,
11,,,,,
35,,,,,
35,,,,,
15,,,,,
30,,,,,
98,,,,,
3,,,,,
11,,,,,
8,,,,,
19,,,,,
67,,,,,
38,,,,,
26,,,,,
39,,,,,
40,,,,,
97,,,,,
32,,,,,
37,,,,,
3,,,,,
42,,,,,
31,,,,,
50,,,,,
38,,,,,
20,,,,,
48,,,,,
66,,,,,
6,,,,,
52,,,,,
46,,,,,
17,,,,,
65,,,,,
38,,,,,
42,,,,,
16,,,,,
18,,,,,
70,,,,,
45,,,,,
38,,,,,
26,,,,,
28,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
1,,,,,
11,,,,,
6,,,,,
99,,,,,
1,,,,,
22,,,,,
1,,,,,
8,,,,,
9,,,,,
4,,,,,
0,,,,,
5,,,,,
16,,,,,
6,,,,,
6,,,,,
4,,,,,
3,,,,,
3,,,,,
97,,,,,
4,,,,,
24,,,,,
33,,,,,
2,,,,,
2,,,,,
35,,,,,
21,,,,,
23,,,,,
41,,,,,
3,,,,,
11,,,,,
9,,,,,
15,,,,,
10,,,,,
30,,,,,
6,,,,,
7,,,,,
30,,,,,
4,,,,,
20,,,,,
17,,,,,
34,,,,,
28,,,,,
2,,,,,
6,,,,,
17,,,,,
6,,,,,
16,,,,,
22,,,,,
6,,,,,
14,,,,,
9,,,,,
20,,,,,
99,,,,,
14,,,,,
30,,,,,
10,,,,,
67,,,,,
8,,,,,
53,,,,,
24,,,,,
1,,,,,
17,,,,,
38,,,,,
2,,,,,
98,,,,,
24,,,,,
1,,,,,
81,,,,,
60,,,,,
55,,,,,
39,,,,,
46,,,,,
13,,,,,
24,,,,,
14,,,,,
51,,,,,
57,,,,,
23,,,,,
22,,,,,
44,,,,,
29,,,,,
35,,,,,
77,,,,,
26,,,,,
16,,,,,
35,,,,,
44,,,,,
2,,,,,
98,,,,,
99,,,,,
2,,,,,
2,,,,,
98,,,,,
0,,,,,
99,,,,,
3,,,,,
4,,,,,
0,,,,,
5,,,,,
2,,,,,
7,,,,,
7,,,,,
0,,,,,
5,,,,,
7,,,,,
8,,,,,
1,,,,,
0,,,,,
10,,,,,
6,,,,,
11,,,,,
3,,,,,
3,,,,,
18,,,,,
14,,,,,
0,,,,,
1,,,,,
3,,,,,
12,,,,,
12,,,,,
5,,,,,
9,,,,,
3,,,,,
37,,,,,
2,,,,,
7,,,,,
1,,,,,
25,,,,,
2,,,,,
24,,,,,
17,,,,,
12,,,,,
36,,,,,
14,,,,,
1,,,,,
22,,,,,
3,,,,,
11,,,,,
4,,,,,
13,,,,,
17,,,,,
15,,,,,
0,,,,,
19,,,,,
5,,,,,
1,,,,,
1,,,,,
16,,,,,
52,,,,,
17,,,,,
5,,,,,
23,,,,,
62,,,,,
29,,,,,
99,,,,,
18,,,,,
65,,,,,
10,,,,,
19,,,,,
7,,,,,
37,,,,,
1,,,,,
97,,,,,
21,,,,,
16,,,,,
57,,,,,
10,,,,,
9,,,,,
0,,,,,
53,,,,,
17,,,,,
46,,,,,
71,,,,,
98,,,,,
6,,,,,
37,,,,,
28,,,,,
71,,,,,
20,,,,,
84,,,,,
10,,,,,
18,,,,,
20,,,,,
71,,,,,
11,,,,,
10,,,,,
11,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
99,,,,,
1,,,,,
4,,,,,
97,,,,,
98,,,,,
99,,,,,
5,,,,,
2,,,,,
99,,,,,
98,,,,,
99,,,,,
20,,,,,
2,,,,,
5,,,,,
2,,,,,
13,,,,,
6,,,,,
4,,,,,
7,,,,,
16,,,,,
6,,,,,
16,,,,,
7,,,,,
14,,,,,
14,,,,,
7,,,,,
1,,,,,
18,,,,,
97,,,,,
12,,,,,
13,,,,,
39,,,,,
10,,,,,
0,,,,,
9,,,,,
99,,,,,
0,,,,,
42,,,,,
3,,,,,
10,,,,,
10,,,,,
24,,,,,
7,,,,,
38,,,,,
31,,,,,
15,,,,,
5,,,,,
5,,,,,
70,,,,,
43,,,,,
27,,,,,
5,,,,,
27,,,,,
1,,,,,
28,,,,,
45,,,,,
6,,,,,
17,,,,,
33,,,,,
6,,,,,
13,,,,,
1,,,,,
31,,,,,
21,,,,,
54,,,,,
8,,,,,
8,,,,,
58,,,,,
57,,,,,
4,,,,,
13,,,,,
0,,,,,
23,,,,,
98,,,,,
51,,,,,
29,,,,,
60,,,,,
80,,,,,
50,,,,,
38,,,,,
5,,,,,
4,,,,,
25,,,,,
6,,,,,
99,,,,,
86,,,,,
76,,,,,
26,,,,,
2,,,,,
26,,,,,
30,,,,,
42,,,,,
29,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
3,,,,,
99,,,,,
0,,,,,
1,,,,,
6,,,,,
1,,,,,
0,,,,,
99,,,,,
12,,,,,
1,,,,,
4,,,,,
0,,,,,
5,,,,,
0,,,,,
4,,,,,
8,,,,,
5,,,,,
8,,,,,
23,,,,,
8,,,,,
10,,,,,
14,,,,,
9,,,,,
15,,,,,
13,,,,,
99,,,,,
10,,,,,
20,,,,,
3,,,,,
12,,,,,
0,,,,,
3,,,,,
35,,,,,
1,,,,,
2,,,,,
16,,,,,
29,,,,,
2,,,,,
15,,,,,
19,,,,,
19,,,,,
18,,,,,
12,,,,,
17,,,,,
39,,,,,
14,,,,,
6,,,,,
22,,,,,
19,,,,,
55,,,,,
31,,,,,
1,,,,,
14,,,,,
48,,,,,
56,,,,,
28,,,,,
99,,,,,
99,,,,,
32,,,,,
18,,,,,
98,,,,,
98,,,,,
30,,,,,
0,,,,,
5,,,,,
30,,,,,
18,,,,,
30,,,,,
22,,,,,
33,,,,,
14,,,,,
38,,,,,
26,,,,,
12,,,,,
43,,,,,
84,,,,,
66,,,,,
23,,,,,
8,,,,,
9,,,,,
47,,,,,
4,,,,,
21,,,,,
11,,,,,
21,,,,,
50,,,,,
98,,,,,
28,,,,,
2,,,,,
1,,,,,
21,,,,,
44,,,,,
42,,,,,
80,,,,,
90,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
1,,,,,
0,,,,,
7,,,,,
3,,,,,
4,,,,,
1,,,,,
99,,,,,
12,,,,,
2,,,,,
97,,,,,
0,,,,,
1,,,,,
7,,,,,
12,,,,,
97,,,,,
5,,,,,
8,,,,,
0,,,,,
1,,,,,
18,,,,,
18,,,,,
16,,,,,
24,,,,,
9,,,,,
2,,,,,
12,,,,,
12,,,,,
12,,,,,
12,,,,,
97,,,,,
11,,,,,
20,,,,,
18,,,,,
30,,,,,
26,,,,,
31,,,,,
12,,,,,
16,,,,,
31,,,,,
7,,,,,
6,,,,,
30,,,,,
35,,,,,
34,,,,,
20,,,,,
98,,,,,
10,,,,,
8,,,,,
60,,,,,
15,,,,,
49,,,,,
6,,,,,
61,,,,,
14,,,,,
75,,,,,
28,,,,,
1,,,,,
17,,,,,
35,,,,,
98,,,,,
0,,,,,
41,,,,,
62,,,,,
39,,,,,
8,,,,,
8,,,,,
4,,,,,
16,,,,,
80,,,,,
22,,,,,
3,,,,,
10,,,,,
25,,,,,
34,,,,,
54,,,,,
3,,,,,
8,,,,,
88,,,,,
51,,,,,
41,,,,,
45,,,,,
4,,,,,
61,,,,,
76,,,,,
